t = 10000
b = 9.002544 9.002544 9.002544
E = -0.419693493955136 -0.714433151390329 0.294739657435192
-2.99836860426259 -0.361105325327749 1.75134901811464 -0.250779141017458 -0.165331826431871 -0.95382137152737 0.79585362321742 -0.596154225270584 -0.105911048060375 -0.415322490007771 -0.0103279520589903 0.0922796262291265 0.437204923182968 -0.0810799034980078 0.263128423034723
-2.69738847581069 -0.852216767883599 1.85696106132073 0.00674544936815038 0.524431770570749 -0.851425747394005 0.826484335464942 -0.482229645327997 -0.290479280467161 0.673340687627139 -0.504631965311184 0.509064402499559 -0.302357147878485 -0.0870111217222985 0.778481271829216
-2.58942490292622 -1.39186198649168 1.63722362204334 0.332344463525188 0.853801673899428 -0.400711690722847 0.732994895133615 -0.501178797078683 -0.459932926704352 0.498696044840538 0.104540506890879 -1.10347268779294 0.00665852828102015 -0.0416388740428799 -0.547967064499453
-2.5074668969231 -1.76012536614021 1.20509573622755 0.618587009049392 0.759143757183216 0.202610128972113 0.685236321872636 -0.395061444453178 -0.611864068463763 0.720268784041865 0.113043328610845 0.0595727912210305 -0.0574227963869066 0.659939750840836 0.11755329620472
-2.4125181241303 -1.83149779297952 0.746235449728314 0.777732763513111 0.339873435271829 0.528788988193475 0.615696849634751 -0.24234411193233 -0.749791118077842 -0.415733774861862 0.324690810851282 0.476588226353116 -0.271357759452064 0.733234974985987 -0.232924960153519
-2.04297333886832 -1.77889698504247 0.258835441202198 0.745364651258991 0.254639107110989 0.61610913133926 0.646458766562011 -0.0503095767066665 -0.761288387949244 0.0298324265801296 -0.132854071352769 -0.316633373022488 -0.709619279731564 -0.292150118880524 0.137288774112786
-1.65060271074311 -1.49844958867939 -0.0854440370990748 0.79984275231116 0.0950465946337446 0.592636241652737 0.411955068779947 0.631159812406669 -0.657214053794422 -0.0373058141392016 0.467044324245415 -0.40099963742562 -0.145861227291802 -0.414274808472807 0.0295299055015945
-1.48617027052392 -1.09518679590665 -1.11771299501869 0.908438114865045 0.349252487238922 0.22970174296071 0.389010178417425 -0.907455762073047 -0.158729710406939 0.0831885171940212 1.56374530231118 -0.404851940360396 0.235161344770083 -0.508799032830062 0.631155858173806
-1.65247918425844 -0.89501036854104 -1.48337387397613 0.67112686846267 0.473630986851015 0.570317818570419 0.412062296231181 0.401192971787383 -0.818076318815961 -0.129438468791139 -0.77093233484652 0.750224000896788 0.0199264364117666 -1.09634244963723 0.0157454618584848
-1.46371968872435 -0.423232491157638 -1.86905144190928 0.631718626171574 -0.147609249952193 0.76101451038383 0.721511350668741 -0.247020745546158 -0.646840105529628 -0.838274525466038 -0.146061077369092 -0.019461179567496 0.570519846057737 0.215535901463018 0.0674541900145643
-1.07310143526762 0.0381449378354723 -2.46327313089745 0.435762762269741 -0.897794720874159 -0.0638392088812204 -0.195118555330559 -0.0249873674051037 -0.980461310182949 1.5116822475477 0.355999345890253 -0.397323232854143 0.898004151315587 -0.299536836590918 0.506825111854561
-0.720289432130453 0.373393717422354 -2.73961860419416 -0.0149594346854154 -0.895375417587944 -0.445060752693795 0.225121858231602 0.430666228629279 -0.873983265549706 -0.615844846234336 -0.369486018598638 -0.415492117749179 0.345403763626816 0.0551590215154698 -0.249061763599623
0.00153560542644193 0.764576295930885 -2.57863708397316 0.150343380362333 -0.633573033343745 -0.758934829136416 0.731622447618384 0.587606208446422 -0.345611831291567 -0.0638243976090938 0.174236854819577 -0.0328504809829628 -0.249831511526305 -0.350626679159855 -0.0467261192805707
0.110530334472539 0.618200708121853 -2.11861681206899 0.680297301509402 -0.660441593773844 -0.317824743708689 -0.169305405497314 -0.5635070989084 0.808576174047763 0.422540943853746 0.392053849243911 -0.100788862884347 0.301656563011336 0.176339528744739 -0.0331720367939293
-0.236050081429857 0.204705551572838 -1.9306624606925 0.980017018987708 -0.185621993968458 0.0714920372253894 -0.170918387005906 -0.601965369884936 0.780015768051652 -0.383208772390595 -0.505170444366608 0.300650980793539 0.182552265345212 -0.865535709194522 0.27004399674833
-0.495367242280459 -0.297273089814592 -1.86063848236009 0.721611364104882 0.435335431189282 0.538293680461102 -0.256180579392846 -0.554437205448194 0.791814937933128 0.277331170790557 -0.139181520243431 0.876561530734518 -0.446633805451532 -0.209155031543062 -0.239070060054084
-0.576967154663413 -0.783859210701554 -1.62627078146863 0.312298587335099 0.787860372837918 0.530797152886771 -0.299857026631292 -0.448426478825438 0.842021054760583 -0.341771013012298 0.468796864183186 0.135065691018792 0.220839856018299 0.149261665276154 -0.0915813511436338
-0.509328043834348 -1.22070150966139 -1.24496541665625 -0.0257060582447474 0.961001783519092 0.275344817635996 -0.206154358821497 -0.274611493727505 0.939195883640369 -0.163596162306396 -0.954682371699161 0.446750789643845 0.514249559574212 -0.145137382034635 1.01386888704105
-0.248636401347708 -1.43579622305118 -0.753648351888256 -0.579670886255241 0.814793984103839 -0.00961390095173706 -0.49549113750856 -0.343092940519017 0.797982309839289 -1.13587874618308 0.410356019727605 -0.606121954363661 -0.544065876492091 0.316425446563879 -0.794031455300523
-0.20660305709985 -1.57215723718552 -0.202218735802932 -0.650668241575859 0.707620753477604 -0.275506276630844 -0.56240784886052 -0.20529175118539 0.800969854885454 0.24204855690352 -0.243563878763492 0.2950468420024 -0.230781055491118 0.157908550144317 0.540098076019962
-0.356819820237925 -1.54948930292061 0.320091166427872 -0.683594344049976 0.34621516742358 -0.642521463161727 -0.718894049848206 -0.471438803951438 0.510819732607976 0.0805320786624966 0.0544061609638452 0.0132516837265089 0.326439326338751 -0.48176885237909 0.388056550450106
-0.821159671308518 -1.65261427176829 0.926119506852093 -0.583338528808325 0.408228820906429 -0.702186135845849 -0.708369687034113 -0.678683381833544 0.193910426923858 -0.554981160434936 -0.465833603908953 0.201194503771986 0.0825551124283609 -0.39835989861405 0.316412856684548
-1.24493953355212 -1.66211383303563 1.26952988145749 -0.269816150260276 -0.0734403614817491 -0.960107159694867 -0.909673398139179 -0.307508277194961 0.279164768863128 0.116842654574287 -0.262745086952729 0.15066081656459 0.172685351499862 0.179892736969673 -0.118582966750241
-1.61345525902349 -1.30790641827195 1.49245858164969 -0.309714338640585 -0.430804234282236 -0.847634786807116 -0.933856501251835 0.305510003655385 0.185945348688757 0.509095872002195 0.219192175673736 -0.145892687088101 0.301036703179194 0.665984081785873 0.0802244608801735
-1.85691984609972 -0.753254220770133 1.49578973773859 -0.3827801099764 -0.853806678854833 -0.352836424550317 -0.923833583813715 0.355125406631687 0.142889660166762 -0.550417005622209 0.153243753703608 0.655763092747219 -0.0755305892009558 -0.347737199904901 -0.220331903283004
-2.24539982088475 -0.36411807040194 1.2107455310996 -0.344975362415056 -0.886489537505751 0.308428748698907 -0.893660192916386 0.410687723431676 0.18085091485799 -0.519416758930418 0.110168956828587 0.021491306537668 0.0257762791337049 -0.45991534342647 0.143404820492377
-2.60570124696094 -0.207118788001726 0.834920045253297 -0.0746804256030833 -0.39339265048376 0.916332394001841 -0.805362427800329 0.565673520558928 0.177214074006595 -0.0105266051705812 -1.22837610116421 0.958494137123659 0.0800810205661698 -0.0181947656778853 -0.0220419895413365
-2.10334200138088 -0.136263850552764 -0.0459523325564071 0.600651806319363 0.46228309104905 -0.652312617087654 0.741261287606912 -0.627717140561922 0.237703375921744 -0.233509168449644 1.2365604874776 0.313937844897989 -1.0815093867763 -0.973027009069513 0.133467017181191
-1.68101050005413 -0.588143244654722 -0.00874803401690549 0.260607473422126 0.96539140877019 -0.01015686902368 0.406548948573757 -0.100193612917901 0.908118490230667 0.0994315116228808 0.00528382291334542 -0.684283441956326 0.364063849541129 -0.64088804225841 0.511635441054782
-1.21941571787624 -0.910132723444375 -0.331576955792384 0.813107452948284 -0.572884961335079 -0.103242869382346 0.210884913823696 0.455208996243927 -0.86505047416646 -0.072929887801035 -1.29791767061447 0.903472068269734 0.448920939815362 -0.554012516719213 -0.494075376788199
-0.93852718865406 -0.443446313303456 -0.688774335987834 0.675729817202047 -0.732325367504419 0.0841947808004863 0.503423318544215 0.37502473411739 -0.778409539466928 -0.231357934612769 0.231673721026379 0.098345361808135 0.29704025011225 -0.210475171959754 0.485879727335977
-0.600116094116776 0.0152151476334126 -0.815887230473729 0.0341297370928633 -0.958921152475104 -0.281612068452103 0.460997130138686 0.265114317296981 -0.84687427912655 -0.581544764788201 -0.441034832192678 0.021794844704948 0.293144584104174 -0.833240201080649 -0.865026653581293
-0.0979040385520697 0.195927667241058 -0.958381264585444 -0.360457820308341 -0.853181406781801 -0.377030027974314 0.521976511500283 0.15049086268656 -0.839579074098423 -0.330298311001121 0.635401232018773 0.0456098517258714 0.520005190667607 -0.67216510591266 0.425914737904814
0.421317841944001 0.115843523842178 -1.25609335390595 -0.852666533884275 -0.35894124827039 -0.379632667152561 0.341094849738026 0.167948511757866 -0.924904103613082 0.384694103663622 0.245812884442897 -0.434651760475281 0.110207362376634 -0.491974003590784 0.655730506779921
t = 20000
b = 9.002544 9.002544 9.002544
E = -0.292986746660394 -0.569251525556587 0.276264778896193
-3.02003940443947 -0.360390669264898 1.76049752481941 -0.231847686053506 -0.143706558808003 -0.962078517903012 0.777488968603848 -0.621757370624197 -0.0944916703604287 -0.0119434482781542 -0.0357029970845385 0.132806621115095 0.242544829436453 0.0377701996380613 0.327830347116217
-2.66714114348558 -0.897583034406701 1.90225837977107 0.0510746082698558 0.579599740865319 -0.813299152326979 0.842063949739666 -0.462839150257852 -0.276962498331565 -0.15238536158736 -0.420627633288604 0.43425420994151 -0.265869219992917 0.122877713036164 0.793764371531756
-2.56172301907882 -1.38964890830097 1.57465288003399 0.290729950230816 0.851469609971324 -0.436435103085607 0.738466096276945 -0.489723689998018 -0.463506776761866 0.0654930578973481 -0.0433267275486032 0.0252322610037949 -0.0720642870284544 0.280349210467039 -0.5010245029525
-2.44971267442021 -1.73586429465636 1.25239814713018 0.570841920458129 0.784666475622439 0.241739570878682 0.730386148306059 -0.350797281942361 -0.586069399711806 0.201756024804478 0.307309473022479 0.792131275322061 -0.193866023461649 0.669746903718455 -0.143358106131495
-2.43647873470343 -1.8113553998655 0.751050312334824 0.73498452001473 0.372770000620558 0.566427647177441 0.666330404314332 -0.242191244482928 -0.705228468890121 0.139121889260312 0.0205212754526342 -0.451780656283992 -0.195025874025645 0.420784767556881 -0.162764319852254
-2.04191187316841 -1.79867100613854 0.220527578554981 0.763596025725901 0.240525507219183 0.599223322150482 0.636818257507617 -0.127187709826477 -0.760451046006637 0.00899669435728645 -0.232317804286599 -0.45990423836074 -0.744859876569655 -0.211837023477419 0.120785063425446
-1.64778923909386 -1.43977241039787 -0.139958205946314 0.814330762742211 0.113202770916548 0.569254371974156 0.392039473863343 0.615948978016056 -0.683309525326408 0.0701016636489025 0.674311510572789 -0.665517166539219 -0.158565076751107 -0.261464031470233 0.0298747260107143
-1.47578007369307 -0.948278200318432 -1.13222847765862 0.91700295302242 0.292419278648838 0.271286838475849 0.348468515630099 -0.918250019251933 -0.188113252455213 0.185513760080535 1.26679084822343 0.41840624469798 0.0674861408852145 -0.401579761654475 0.295805450404065
-1.66387078326926 -0.950393956697214 -1.43100871748182 0.711603428787093 0.505523084481653 0.487921070120223 0.343398006821738 0.355609715648157 -0.869263791392549 -0.121882653541776 -0.107041712063391 -0.098712058280117 0.0659191251938826 -0.697304051530763 0.169645843832673
